"Name","Length","LastWriteTime","FullName"
"LOGO.png","504816","13/04/2026 19:13:27","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\LOGO.png"
"image_1773748654810.png","114281","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773748654810.png"
"image_1773747734300.png","3687","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773747734300.png"
"image_1773747129732.png","19438","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773747129732.png"
"image_1773681707650.png","116085","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773681707650.png"
"image_1773746943143.png","9820","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773746943143.png"
"marker-shadow.png","618","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\marker-shadow.png"
"marker-icon.png","1466","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\marker-icon.png"
"marker-icon-2x.png","2464","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\marker-icon-2x.png"
"layers.png","696","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\layers.png"
"layers-2x.png","1259","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\layers-2x.png"
"legend.png","33608","10/02/2026 21:07:24","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\xlsx\legend.png"
"formats.png","208619","10/02/2026 21:07:24","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\xlsx\formats.png"
"3d_van.png","581954","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_van.png"
"3d_van.png","581954","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_van.png"
"3d_tools.png","543856","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_tools.png"
"3d_tools.png","543856","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_tools.png"
"3d_renault.png","604762","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_renault.png"
"3d_renault.png","604762","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_renault.png"
"3d_manager.png","362647","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_manager.png"
"3d_manager.png","362647","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_manager.png"
"3d_driver.png","412648","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_driver.png"
